customer_id,age,gender,income,employment_type,loan_amount,loan_tenure,credit_score,existing_debt,city,account_balance,transaction_count,defaulted
1443,51,1,48512,1,516768,19,843,70980,2,300239,67,0
1444,55,1,59801,0,477451,7,791,178315,5,292772,132,0
1445,27,0,98065,1,1069107,2,662,2519,1,295981,55,0
1446,38,0,82965,1,1381501,18,680,452314,7,159965,96,1
1447,40,0,99561,0,375968,19,688,76628,2,417177,6,0
1448,35,0,38448,1,404794,12,839,83340,4,405131,95,0
1449,27,1,102807,1,617938,17,792,428371,2,459277,52,0
1450,23,1,116963,1,789859,16,541,351653,7,121662,18,1
1451,21,1,57716,0,1459087,4,813,288981,1,10016,45,1
1452,46,1,113413,0,695184,4,566,459990,4,407277,124,1
1453,29,1,131042,0,1403544,12,585,365504,6,230910,119,1
1454,45,0,61100,0,158015,9,661,384043,5,196681,123,0
1455,43,1,86952,0,914597,13,778,153262,4,73075,113,0
1456,24,1,119218,0,57453,10,816,310307,1,202794,145,0
1457,46,0,34981,0,1196488,17,754,197905,7,37134,130,1
1458,24,0,95189,0,1345164,8,733,370375,5,365454,84,1
1459,41,1,117668,0,713431,2,494,86694,1,498129,55,1
1460,27,1,79067,0,1344798,1,816,180120,2,161877,8,0
1461,31,0,143901,0,825751,7,519,407724,7,147224,46,1
1462,23,1,143538,1,1334393,7,571,330147,7,195976,52,1
1463,37,0,73181,1,1180985,14,809,402578,3,214485,141,1
1464,60,1,75567,1,253320,18,516,389656,2,465160,137,1
1465,42,1,126000,0,1399830,3,820,127299,4,412259,42,0
1466,50,1,44524,1,751474,15,631,440445,1,364986,61,0
1467,36,1,83602,1,517379,11,607,181535,7,248598,121,0
1468,57,0,77224,0,915782,3,849,146791,6,328796,117,0
1469,58,0,31853,1,264882,20,697,468459,3,79779,122,1
1470,26,0,59426,1,1291928,6,574,312072,3,180349,37,1
1471,32,0,45122,0,962641,8,620,140357,3,183437,112,0
1472,38,1,113892,1,891598,15,639,438319,5,322575,77,1
1473,26,1,130028,1,1043928,6,561,346643,4,323759,142,1
1474,36,1,135147,1,997954,10,623,358288,0,280128,13,1
1475,27,0,87123,0,107010,9,565,249865,7,29081,43,1
1476,49,1,105963,0,809120,13,463,396379,3,62608,94,1
1477,51,0,127620,1,521769,12,818,184303,2,496851,57,0
1478,41,1,54957,1,1231868,19,468,338067,0,484126,77,1
1479,45,1,123877,0,1236188,5,825,197018,1,365032,131,0
1480,35,0,118869,1,409684,12,456,98761,6,174142,134,1
1481,44,0,37808,1,1003773,2,706,411955,5,147268,37,1
1482,41,0,115644,1,563315,15,516,82022,2,187630,150,1
1483,49,0,135429,0,882595,4,761,343988,5,103063,27,1
1484,49,0,73686,0,916929,4,793,79598,2,187694,132,0
1485,48,0,121658,1,488927,10,595,254752,2,193238,141,1
1486,30,1,94417,0,878503,7,537,436448,0,71390,55,1
1487,21,1,109111,1,625002,17,563,378224,4,306678,20,1
1488,41,1,91049,0,1001900,11,710,299847,6,493159,17,1
1489,26,0,124905,1,1454797,15,707,217118,4,161310,14,1
1490,45,0,27736,1,130812,18,765,53182,1,492214,134,0
1491,27,0,47366,1,290690,1,500,149600,7,209082,135,1
1492,37,1,142591,0,708344,15,697,355332,3,471483,62,0
1493,23,1,120154,0,601981,3,556,56660,5,237981,67,1
1494,29,1,127510,0,1260389,17,822,134969,1,77569,122,0
1495,44,1,139695,1,1458098,7,735,144286,5,411196,113,0
1496,35,0,94159,0,950046,20,839,224547,7,447087,136,1
1497,42,0,130250,0,819379,16,839,12766,4,7658,144,0
1498,24,1,135112,1,677038,11,602,335791,6,101785,130,0
1499,46,1,48027,0,1168169,1,628,428325,2,283559,7,1
1500,23,0,84440,1,482367,6,591,260644,6,406811,109,1
1501,39,0,25710,0,1448156,10,662,329914,3,228230,60,1
1502,51,1,146651,1,1464189,13,613,69602,1,417274,67,0
1503,52,0,47351,0,267261,10,721,432919,3,51897,52,0
1504,25,0,86076,1,862542,20,592,246615,3,480708,14,1
1505,58,0,41104,0,679039,10,523,127944,7,18121,112,1
1506,59,0,125385,1,153059,20,778,210681,1,247402,122,0
1507,28,1,60250,1,64171,10,562,143251,7,358548,43,1
1508,53,0,41361,0,1249361,4,836,306561,5,168791,12,1
1509,34,0,69743,0,788999,13,488,498309,2,283463,96,1
1510,37,0,46601,1,582375,4,833,388764,6,238556,150,0
1511,51,1,27833,1,1122614,2,534,18985,7,404698,146,1
1512,38,1,84229,1,591093,19,821,182413,4,120957,25,0
1513,42,0,106208,0,960328,8,500,321186,2,237741,142,1
1514,58,1,31106,0,1073629,2,776,63781,7,214374,144,1
1515,56,0,116036,0,770687,11,709,11133,6,230859,18,0
1516,36,1,128807,0,1478520,10,462,53172,6,461564,15,1
1517,49,0,148493,1,271442,1,786,222696,3,209496,116,0
1518,33,1,43323,1,437869,5,467,276419,3,65863,21,1
1519,36,0,75695,1,314007,5,665,2935,3,276201,66,0
1520,55,1,58194,0,136619,15,690,285068,3,384821,11,0
1521,53,1,146737,1,417211,15,485,421053,7,229457,40,1
1522,40,0,91663,1,811630,13,509,395697,1,294095,15,1
1523,47,0,47178,0,452767,4,781,456326,3,301285,72,0
1524,32,0,130680,0,151145,8,596,28216,5,35724,25,1
1525,42,1,107024,1,1146264,10,712,322547,3,433565,47,1
1526,25,0,78333,0,567695,16,593,252728,1,318040,9,1
1527,29,1,149368,1,556997,17,759,212149,6,55650,62,0
1528,21,0,63971,0,789231,4,798,86257,6,200284,104,0
1529,38,1,25099,1,140462,4,800,69354,6,107318,109,0
1530,59,1,49533,0,1184546,17,490,278804,1,349880,111,1
1531,35,0,40397,1,1054353,20,841,258094,6,311677,26,1
1532,38,0,85957,0,961621,1,788,440003,5,209101,13,1
1533,36,0,28433,1,731459,8,579,326800,0,412299,130,1
1534,26,0,81108,1,927236,9,513,407498,2,127413,6,1
1535,22,1,70673,1,531788,17,741,215009,3,112402,37,0
1536,41,0,146971,0,51729,19,589,426176,3,73567,106,1
1537,57,0,49265,0,967194,6,761,441815,5,464740,74,1
1538,34,1,71696,0,988812,3,658,388679,4,147993,29,1
1539,36,0,116801,0,303962,6,492,216408,4,207193,108,1
1540,49,0,59547,0,471913,4,486,217046,3,458073,109,1
1541,52,0,89387,0,1009178,5,489,168569,3,415421,100,1
1542,35,1,83952,0,1083333,3,816,76379,3,117486,79,0
1543,32,0,31150,1,1322213,11,570,73147,1,339134,44,1
1544,52,0,132731,0,671481,19,788,58563,3,330077,61,0
1545,39,1,122037,0,1419498,2,668,395964,6,214379,39,1
1546,49,0,73297,1,112858,1,713,54041,1,291281,140,0
1547,27,0,144795,0,1366615,12,649,16804,3,167076,63,0
1548,60,0,136191,0,89854,7,807,357479,5,243715,96,0
1549,37,0,90185,1,1429050,6,610,90177,3,411831,76,0
1550,25,0,123083,0,1282396,16,765,366244,7,310867,109,1
1551,24,0,126857,1,1361857,6,546,479515,0,60990,63,1
1552,25,0,67650,0,793395,19,627,125576,6,347754,148,0
1553,33,1,117865,0,1192789,14,824,424590,3,306983,36,1
1554,28,0,140742,0,1284772,7,508,381037,1,115130,85,1
1555,26,1,55744,1,664625,6,791,486615,3,86856,84,0
1556,29,0,60094,0,1498770,19,800,347804,5,460895,38,1
1557,25,1,125914,0,319669,10,587,212530,7,403015,53,1
1558,47,0,109458,1,1013070,11,511,378497,2,431478,54,1
1559,24,0,118928,0,1392546,7,583,8651,7,405848,99,1
1560,52,1,70237,1,290732,19,635,221344,6,464311,87,0
1561,41,0,47212,1,785605,17,647,352911,3,353914,106,0
1562,60,0,118282,1,213298,20,508,55553,0,394985,99,1
1563,41,0,74840,0,179303,8,831,94012,1,230302,87,0
1564,52,1,94902,0,1169972,12,736,335073,2,317213,96,1
1565,38,1,56012,1,792704,5,810,17094,1,398654,7,0
1566,31,0,32125,0,1201838,4,702,460429,5,34900,52,1
1567,58,1,134681,0,446174,17,621,16262,4,25042,64,0
1568,50,1,125729,1,819867,3,812,252549,4,296809,20,1
1569,48,0,120441,0,1112690,2,628,395367,6,193897,79,1
1570,52,1,46172,1,1232676,2,500,133706,2,259515,110,1
1571,54,1,111953,1,948145,6,811,216893,3,12620,11,1
1572,55,1,65496,0,565435,3,834,270062,4,366814,145,0
1573,37,0,76789,0,865430,3,596,439241,6,117703,30,1
1574,54,1,27441,0,813500,8,573,119598,5,450466,57,1
1575,48,0,81657,1,266473,10,677,388185,3,319786,60,0
1576,30,0,132052,1,77602,8,785,459707,4,386939,80,0
1577,37,0,51951,0,779073,16,797,427786,0,449673,81,0
1578,53,0,88231,0,819343,17,780,353749,2,458594,76,1
1579,43,1,42953,1,940793,10,498,54689,3,295846,38,1
1580,33,0,45454,0,368167,14,629,306039,3,493638,44,0
1581,36,0,42715,0,531955,20,551,198212,6,137777,147,1
1582,45,0,32763,0,338314,16,719,38817,0,113163,148,0
1583,29,1,93446,0,870524,12,508,395623,6,306074,86,1
1584,26,1,125814,0,980278,5,662,54760,0,132879,48,0
1585,52,0,97593,0,1071599,7,565,3825,7,327143,65,1
1586,21,0,59985,1,1409121,11,552,499466,2,428449,21,1
1587,57,0,66335,1,982156,8,836,214257,7,437691,49,1
1588,46,1,80566,1,615185,6,464,93145,2,362369,62,1
1589,51,1,78130,1,1260900,12,740,295189,6,85801,142,1
1590,55,1,62159,1,1365406,12,743,451016,5,29720,50,1
1591,36,0,86326,1,117232,9,450,98127,6,468136,70,1
1592,59,0,62182,1,1453337,12,605,238813,6,295216,59,1
1593,49,1,134479,0,1350302,12,832,382016,4,482801,55,1
1594,31,0,146782,1,1116591,17,604,480339,5,163154,72,1
1595,30,0,29460,0,876325,8,547,105638,2,367445,97,1
1596,25,1,114103,0,826991,11,667,427571,4,17069,83,1
1597,51,0,126483,1,1276826,1,505,401870,0,377849,99,1
1598,51,0,108670,0,1287668,16,623,298069,1,68061,52,1
1599,46,0,45226,1,395575,4,469,13618,1,22356,106,1
1600,54,0,58124,0,1317171,5,735,153388,3,14913,46,0
1601,52,0,141094,0,727115,18,661,392108,7,171047,148,0
1602,35,0,138719,0,455704,8,715,26116,7,40874,24,0
1603,39,0,82288,0,619663,17,452,462701,0,463395,28,1
1604,43,0,26108,0,589648,17,629,262565,4,275087,34,1
1605,57,0,70233,1,1255121,5,812,327777,7,473899,133,1
1606,45,0,58123,0,504698,16,717,276102,3,58916,118,0
1607,39,1,115822,0,1198549,10,619,301107,3,60763,97,1
1608,60,0,81145,0,1474054,3,668,387962,1,380711,133,1
1609,40,0,144303,0,1170934,5,694,386109,6,406246,74,1
1610,41,1,121944,0,676400,16,587,64394,2,416073,19,1
1611,42,1,94185,1,586594,11,525,462359,5,171099,150,1
1612,29,1,86490,0,596348,9,830,117143,4,481320,28,0
1613,43,1,41001,1,832329,5,728,316918,4,24673,117,1
1614,49,1,64964,0,1478675,1,634,321705,2,188796,108,1
1615,60,0,82656,1,1048586,1,561,491704,0,28451,48,1
1616,26,0,130040,0,1482906,6,518,146509,6,316780,58,1
1617,38,1,66576,1,1064721,7,452,274251,5,23684,119,1
1618,39,0,49892,1,1018087,20,848,332106,7,235520,67,1
1619,27,1,127454,1,1438900,9,499,210669,7,234574,11,1
1620,25,1,38338,0,278215,3,725,431043,4,92109,129,1
1621,32,0,97178,1,966484,7,629,453619,2,453791,146,1
1622,30,1,37879,0,1042886,17,647,318301,4,63231,106,1
1623,45,0,126183,1,300596,9,634,112143,5,244023,129,0
1624,21,0,145049,1,592172,15,648,6409,3,80751,46,0
1625,34,1,25627,0,1024755,14,600,423541,5,252447,134,1
1626,31,0,82216,0,329598,16,461,471274,4,317495,16,1
1627,41,1,86130,0,495706,20,847,83525,3,486570,147,0
1628,26,1,51834,0,1339549,9,820,464899,6,243514,104,1
1629,47,0,114418,1,506789,8,611,399748,0,111949,112,0
1630,46,1,92716,0,475211,1,665,230368,4,185661,83,0
1631,49,0,48707,1,1210166,3,722,352149,2,245452,19,1
1632,43,1,100932,0,768334,1,776,109832,4,147073,92,0
1633,26,0,120539,0,226324,19,825,430424,6,416150,75,0
1634,54,0,131189,1,162505,12,826,418052,6,143790,19,0
1635,34,1,68623,1,791625,2,567,325441,7,19537,49,1
1636,42,1,76320,1,1061992,2,470,443637,4,169251,52,1
1637,33,0,126277,1,1041055,14,535,53552,2,375659,107,1
1638,30,0,44116,0,1280945,13,526,156507,2,202604,64,1
1639,58,0,130920,0,119086,19,593,278398,0,56903,13,1
1640,53,0,28597,1,524823,3,722,347224,2,333142,21,1
1641,28,0,83137,1,605691,5,639,454259,6,137544,114,0
1642,21,0,47457,0,937400,9,809,481065,2,157187,103,1
1643,32,1,75338,1,740987,13,729,124396,2,103042,74,0
1644,60,1,44250,0,550398,1,472,418772,7,392802,101,1
1645,37,1,68430,0,950870,2,598,273054,0,353446,24,1
1646,46,0,143283,1,523019,19,799,235234,2,93025,76,0
1647,37,0,129189,1,753444,7,673,300186,7,21623,35,0
1648,39,1,28947,0,326203,17,736,286260,7,195857,134,1
1649,27,0,134210,1,160737,13,509,10239,4,286669,66,1
1650,58,0,143535,0,157042,6,653,409622,6,7223,131,0
1651,23,1,92315,1,1245255,13,778,397484,2,398943,41,1
1652,41,0,61049,1,1379423,7,520,166159,0,325500,109,1
1653,60,0,126894,1,73577,8,820,225150,4,179438,5,0
1654,45,0,75757,0,829689,10,580,363395,4,466288,18,1
1655,26,1,94106,1,1487618,9,643,2253,2,71430,71,0
1656,48,1,25629,1,266275,16,631,72189,0,404318,16,0
1657,33,1,71808,0,185577,14,460,57034,3,228967,127,1
1658,42,1,32571,1,991337,16,465,451372,3,426823,75,1
1659,34,0,99065,0,355039,18,522,153187,3,216813,135,1
1660,53,0,118969,1,540083,12,493,150952,2,130762,30,1
1661,25,0,28420,1,95680,19,660,370598,1,223736,149,1
1662,36,0,77397,0,781603,20,804,125060,7,262130,122,0
1663,52,1,94151,1,681326,11,776,489494,5,49258,132,0
1664,59,0,99361,0,192641,2,809,173227,7,346255,6,0
1665,37,1,29311,1,434717,15,467,240710,4,495164,120,1
1666,36,0,149156,1,855110,14,586,182939,1,272969,78,1
1667,35,0,94896,0,302735,19,800,391309,0,217990,81,0
1668,22,1,134776,0,1381891,16,555,424355,1,106011,73,1
1669,31,1,105907,0,1273462,19,605,114270,0,450159,139,0
1670,22,1,25321,0,1322762,20,638,302731,3,327765,114,1
1671,44,0,50306,1,943527,19,825,269257,1,224704,124,1
1672,50,0,89162,0,446539,1,716,221809,5,324561,69,0
1673,43,0,40103,1,227093,4,753,471546,5,242306,43,0
1674,46,1,134305,0,575511,18,729,221054,1,186392,10,0
1675,33,0,62104,0,101280,1,615,61658,6,70708,86,0
1676,54,1,53711,1,1352757,20,508,272091,0,141285,92,1
1677,57,0,72513,0,947264,9,845,285778,2,305728,43,1
1678,24,0,116823,0,867906,18,500,396505,4,259047,58,1
1679,40,0,49537,1,791363,15,631,278641,5,488607,85,0
1680,32,1,114614,0,100100,18,820,24820,4,212479,148,0
1681,39,0,99557,0,460167,8,700,349315,5,406283,80,0
1682,42,1,134070,1,1298234,19,626,386592,4,200353,49,1
1683,54,1,36325,1,341338,20,659,332985,3,144357,116,1
1684,52,0,101752,0,811216,14,697,400697,5,106394,137,1
1685,59,0,148921,1,568366,8,470,30557,5,163893,77,1
1686,55,1,79197,1,1356059,20,764,407086,3,42679,137,1
1687,33,0,74761,0,1240875,8,505,325113,7,491613,30,1
1688,46,0,133091,1,640668,15,534,251552,7,399492,7,1
1689,54,0,120228,1,1117806,14,472,297886,0,430989,62,1
1690,35,0,123271,0,768764,6,734,375438,2,160134,6,0
1691,27,1,84536,1,123864,4,603,87642,5,49477,12,0
1692,59,1,86996,1,1451868,20,455,138052,5,297878,113,1
1693,21,1,143785,1,1180832,13,706,152455,4,98656,37,0
1694,51,1,60734,1,1136385,20,727,243134,3,57444,25,1
1695,37,0,133179,1,423297,17,564,57695,7,484123,121,1
1696,49,0,90953,1,903314,17,591,342671,3,174300,25,1
1697,44,0,72148,1,207369,12,779,20760,5,464660,147,0
1698,36,0,131694,1,867028,11,655,210263,6,184451,108,1
1699,59,0,62778,0,559724,5,487,391109,3,312732,42,1
1700,35,0,49330,0,1047144,17,626,425068,0,183307,64,1
1701,46,0,136266,1,763972,14,796,62610,7,453010,78,0
1702,60,1,136380,0,710627,5,538,369132,5,498766,53,1
1703,30,1,118973,1,203874,4,713,164474,3,40552,142,0
1704,27,1,84523,0,585668,1,533,405956,6,281144,99,1
1705,39,1,62716,1,945325,6,814,109382,6,326739,96,0
1706,21,0,133366,1,319270,20,497,104021,0,269919,87,1
1707,56,1,72713,1,167964,6,567,277677,0,30449,19,1
1708,56,1,84281,1,1057618,7,550,272406,1,85820,124,1
1709,39,0,55729,0,352997,2,503,239915,5,88521,146,1
1710,52,0,121274,1,85778,20,807,196152,6,36195,23,0
1711,33,1,133563,1,1149747,13,837,425828,0,452278,121,1
1712,50,1,93171,0,881700,6,635,29028,0,387972,122,0
1713,39,1,121864,1,140554,5,574,15445,4,12064,110,1
1714,33,1,42270,1,1385027,8,778,319252,3,284958,22,1
1715,31,1,88560,1,234376,10,729,78067,1,202326,11,0
1716,34,1,130930,1,1217154,15,670,80701,6,445847,92,0
1717,31,1,85794,0,430899,20,642,332185,3,150211,23,0
1718,30,0,121870,1,367476,6,716,104561,7,439673,88,0
1719,52,0,114862,0,978626,5,525,205561,1,152954,27,1
1720,49,0,56764,1,505646,10,829,421635,7,276789,78,0
1721,60,0,100205,0,855793,11,600,118305,5,390415,123,0
1722,27,0,62296,0,709177,11,690,139051,6,418426,53,0
1723,54,1,77462,1,248982,16,818,285274,7,25911,145,0
1724,24,0,104185,0,1407285,20,733,351529,5,352788,79,1
1725,42,0,132578,0,1068319,3,750,389473,4,474522,55,1
1726,38,1,131489,1,431808,3,757,351612,3,214019,148,0
1727,21,0,112089,0,218675,6,784,289212,1,282768,56,0
1728,29,1,42086,0,1356347,9,569,495468,2,265318,99,1
1729,44,0,32339,1,484174,6,735,39921,7,322744,102,0
1730,22,0,105143,0,1159132,3,637,472549,2,435637,76,1
1731,39,1,127832,0,1206988,4,824,188487,6,493639,120,0
1732,45,1,146529,0,1378548,12,640,139500,3,58836,124,0
1733,60,1,81860,0,983501,20,457,311778,6,207377,111,1
1734,51,1,132662,0,188449,14,830,391596,7,113815,44,0
1735,46,1,27970,1,612901,20,747,484929,7,17048,95,1
1736,57,1,85586,1,484849,17,657,120656,6,439347,101,0
1737,21,0,43125,1,579641,9,508,402426,1,214319,61,1
1738,53,0,65210,1,597670,2,832,187461,7,276513,10,0
1739,59,1,40286,1,704703,9,527,257688,4,204320,86,1
1740,43,0,68629,1,670405,20,545,193815,4,139194,23,1
1741,35,0,36216,0,527549,5,544,428221,5,358215,136,1
1742,22,0,36533,1,669237,4,694,3308,5,297259,95,0
1743,28,0,64687,1,237622,6,517,85687,6,374829,7,1
1744,23,1,81829,1,1016481,15,601,30048,5,218448,109,0
1745,33,0,114262,0,578105,3,757,10241,2,467589,113,0
1746,42,1,79810,0,1378490,2,792,9721,1,432282,121,0
1747,56,0,107138,1,331445,16,606,383338,0,259515,141,0
1748,33,1,86639,0,1061223,15,523,310710,6,125069,87,1
1749,45,1,127171,1,106494,13,527,14736,7,374741,127,1
1750,58,0,142028,1,375768,6,583,279755,6,352810,10,1
1751,36,1,30354,0,1361604,18,599,55117,2,89322,117,1
1752,53,1,81243,1,164931,9,843,229561,1,190437,16,0
1753,56,0,100951,0,1218935,20,618,487035,4,128076,29,1
1754,51,1,120791,0,683519,15,652,123528,3,213577,42,0
1755,23,1,66560,0,1230107,1,633,178856,3,214967,79,0
1756,38,0,81085,1,1474229,12,501,80758,2,443881,40,1
1757,28,0,102274,0,785121,9,750,119873,7,292800,121,0
1758,28,1,112613,1,873052,14,792,269782,0,467771,18,1
1759,56,1,122202,0,599277,8,739,146128,7,181720,68,0
1760,52,0,94982,0,1151702,18,750,299626,4,216588,110,1
1761,41,1,119044,1,521961,4,532,460154,5,45777,127,1
1762,38,0,127744,0,1228464,14,691,59629,3,40679,8,0
1763,28,1,61683,0,1136813,6,807,429943,5,111668,91,1
1764,52,0,87095,0,1088359,3,732,277177,0,34236,133,1
1765,48,1,144026,0,1208442,11,773,168351,4,389958,17,0
1766,30,0,104125,0,456979,13,792,25912,7,331046,14,0
1767,44,1,135860,0,159339,15,597,399100,6,377885,56,1
1768,56,0,120585,1,309514,14,544,110712,5,163157,9,1
1769,26,0,138252,1,605690,3,614,452916,5,321035,80,0
1770,23,1,109967,1,1037258,4,473,246136,1,139589,13,1
1771,25,1,141886,1,914688,18,715,250167,3,40978,5,1
1772,51,1,89724,0,202714,2,578,365655,5,386497,45,1
1773,34,1,141250,0,1332266,17,763,188482,6,63235,111,0
1774,48,1,31757,0,53392,15,686,147285,3,300135,130,0
1775,41,1,83057,1,1444646,14,638,157211,5,43280,15,0
1776,48,0,117222,0,1390565,7,826,312049,1,316288,123,1
1777,57,0,44319,1,1000210,15,563,441855,6,380933,138,1
1778,25,0,66520,0,1487445,2,462,182745,5,283668,80,1
1779,36,1,101741,1,499557,7,788,105959,0,441422,6,0
1780,59,0,52471,1,1274505,4,464,168976,7,448059,105,1
1781,29,1,39019,0,778793,3,838,246854,2,297838,22,1
1782,34,0,72451,0,1009163,7,503,78180,5,341127,107,1
1783,58,0,76753,0,1160380,4,781,316247,0,469066,61,1
1784,22,1,101361,0,66004,9,799,109663,5,199950,71,0
1785,25,1,112037,1,136228,8,473,2603,2,231147,20,1
1786,53,0,66741,0,744099,8,725,189677,7,388292,68,0
1787,60,1,52390,1,528516,19,613,3006,2,67326,148,0
1788,45,0,105784,1,149268,5,596,470075,2,235923,78,1
1789,54,1,40129,1,1446470,20,549,439712,4,262441,92,1
1790,40,1,106679,1,783159,20,615,47014,1,61713,86,0
1791,49,1,134945,1,197932,4,544,136078,7,395842,30,1
1792,43,0,59026,1,772661,10,541,385278,0,450409,71,1
1793,36,1,66077,1,1487514,2,453,211905,4,311295,13,1
1794,21,0,105961,0,1227965,3,582,492814,1,480800,76,1
1795,50,1,59411,0,1136388,15,552,245504,0,350114,124,1
1796,32,0,45825,1,1394135,16,594,462406,0,133787,71,1
1797,44,1,128424,1,1335689,16,822,353185,0,334610,10,1
1798,30,1,97130,1,442875,14,632,6390,2,138561,127,0
1799,45,0,145005,1,264962,19,473,92103,4,155096,87,1
1800,25,1,119270,0,1195635,3,716,119995,5,199325,33,0
1801,37,1,98148,0,907705,8,799,298311,0,259185,105,1
1802,46,1,128404,1,239778,10,828,440079,7,167826,141,0
1803,58,0,71961,1,981265,1,526,355729,2,163097,146,1
1804,44,1,147155,0,1219436,4,776,117820,7,58867,15,0
1805,52,0,120123,1,891958,10,537,257921,2,245757,83,1
1806,41,0,100349,0,1455519,15,606,69411,2,154864,100,0
1807,58,0,116975,1,862019,1,633,473198,5,121489,6,1
1808,34,0,34105,1,1498292,16,500,148083,5,104090,109,1
1809,26,0,85831,0,99834,10,803,373185,1,140956,142,0
1810,28,1,123694,1,1420808,10,702,337933,4,443437,123,1
1811,25,0,100718,0,756804,5,523,440084,4,435170,66,1
1812,37,1,120311,0,275424,3,802,454042,7,323157,142,0
1813,46,1,119271,1,135373,8,813,369725,4,20723,16,0
1814,21,1,44766,1,179356,17,523,390116,2,447079,89,1
1815,38,0,56940,1,1164082,1,819,483280,4,246930,123,1
1816,52,1,128531,0,338589,16,483,314015,2,109437,105,1
1817,37,1,70974,0,1013594,1,654,230442,4,205260,93,1
1818,29,1,129871,1,151560,8,492,247163,1,479614,35,1
1819,45,1,101683,0,237444,4,730,84611,0,65080,114,0
1820,58,1,62229,0,497964,18,561,247813,4,199612,112,1
1821,51,1,25259,0,666607,12,632,26705,0,261201,64,0
1822,46,0,26364,0,941403,3,511,60029,2,451126,148,1
1823,35,1,132655,1,1469597,2,691,434206,4,354821,88,1
1824,24,0,68459,1,414752,12,670,462190,2,365559,134,0
1825,48,0,134387,0,439746,15,639,427508,7,458856,40,0
1826,50,1,64948,0,924442,10,773,285396,1,115583,13,1
1827,39,1,52655,0,1062104,16,613,293121,0,51185,29,1
1828,23,0,115658,1,856164,19,620,349621,6,352268,29,1
1829,59,1,140248,0,512215,12,738,324094,3,450381,31,0
1830,23,0,130790,0,383782,3,818,3576,7,108808,36,0
1831,31,1,96823,0,1452972,19,845,272570,4,287327,60,1
1832,46,0,25129,1,1154029,8,568,15855,4,114560,81,1
1833,50,1,145376,0,1223634,13,797,339359,2,457246,143,1
1834,28,1,55976,1,72616,8,748,442403,5,200087,103,0
1835,36,0,85051,0,437941,13,666,222443,0,110628,79,0
1836,43,0,26984,1,324448,9,831,76427,3,418799,51,0
1837,39,1,77277,1,612947,14,771,414412,0,66933,138,0
1838,28,1,48362,0,727075,16,742,415493,6,387738,65,0
1839,44,1,120957,1,65639,17,755,347009,5,70426,98,0
1840,34,1,109049,0,273895,10,519,8987,2,380592,85,1
1841,31,0,33600,0,1353042,7,565,52087,2,41662,20,1
1842,35,0,105951,0,858406,15,462,386582,7,56364,93,1
1843,55,1,33588,0,903332,18,560,372578,2,407096,102,1
1844,53,0,82573,0,945226,4,793,138014,1,266756,147,0
1845,57,0,39472,1,1265818,2,648,214777,1,499984,22,1
1846,25,1,145740,1,419954,9,850,12037,7,483740,77,0
1847,33,1,148428,1,575535,15,715,300350,7,132350,17,0
1848,46,0,62325,0,225820,1,640,74999,1,171482,127,0
1849,42,1,149697,0,418471,7,686,63195,2,192858,140,0
1850,41,1,37010,0,916262,3,706,364785,5,441231,56,1
1851,40,1,100853,0,206333,2,673,437842,6,142411,75,0
1852,55,0,96223,1,884405,4,793,336300,0,368775,70,1
1853,29,0,40029,0,1149521,3,742,155346,7,288799,134,0
1854,30,1,78355,1,1437787,6,698,235730,4,431709,43,1
1855,56,0,145533,0,922564,13,589,403225,0,69421,37,1
1856,41,1,72558,1,838671,15,761,423979,6,21616,99,1
1857,39,0,147534,0,377005,12,615,223967,1,307018,134,0
1858,50,0,69344,1,941830,12,620,426909,6,45211,146,1
1859,28,1,76458,0,379343,11,815,278918,7,486356,135,0
1860,33,0,123459,0,477873,14,454,19578,2,377363,56,1
1861,55,1,44218,1,436579,14,519,148924,6,427091,70,1
1862,47,1,33281,1,1286902,10,525,318772,2,170082,44,1
1863,44,1,129331,0,994545,6,521,47308,4,391257,68,1
1864,42,1,65528,0,457373,7,493,111407,3,213779,135,1
1865,59,0,119068,0,552108,17,604,102042,5,318055,45,0
1866,49,0,138325,1,777342,4,819,455995,4,119443,55,0
1867,57,1,49084,0,387228,18,726,142170,0,355815,103,0
1868,55,0,118463,1,1350389,4,470,192355,2,70240,99,1
1869,31,1,133600,0,487882,9,697,114058,7,497877,88,0
1870,33,1,61010,0,1463297,15,660,77249,2,340367,51,0
1871,49,1,119163,1,976772,16,684,460057,0,372736,12,1
1872,38,0,63897,0,105857,2,596,96775,5,141602,144,1
1873,42,1,73485,0,755457,11,797,301523,4,249654,122,0
1874,58,0,34890,1,719888,11,569,367812,4,479836,125,1
1875,57,0,80004,1,513244,15,600,386859,1,290228,81,0
1876,24,0,71302,1,354516,12,690,378531,3,73323,45,0
1877,27,1,126358,1,182254,10,525,493117,2,446643,80,1
1878,59,0,126652,1,722214,9,517,162836,7,249642,104,1
1879,60,1,115240,0,1413211,4,617,233771,5,238499,51,1
1880,55,1,86405,0,467900,5,748,460951,0,45045,47,0
1881,53,1,86627,1,1236382,9,688,245475,3,354497,47,1
1882,30,1,132116,0,601793,7,799,184892,2,253776,75,0
1883,58,1,137061,0,1279252,16,810,92064,1,236118,142,0
1884,42,0,66546,1,658962,7,842,334155,6,315805,129,0
1885,30,1,124769,0,554278,10,632,357760,3,167211,35,0
1886,59,0,118026,0,368878,11,501,217330,6,303132,20,1
